"na","Jarvi_tyyppi3","median_CODmn","J_Jarvi_Id","V_Vesimuodostuma_Id","Paikka_Id","cond__","effect1__","effect2__","estimate__","se__","lower__","upper__"
2012.18181818182,"humuksinen",9.4340633539004,NA,NA,NA,"1",2012.18181818182,"humuksinen",11.2654856940246,0.551828575409783,10.2336645374606,12.4313691588594
2012.18181818182,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2012.18181818182,"vähähumuksinen",6.94591987331946,0.324961774734302,6.28453087743539,7.6245926961093
2012.81818181818,"humuksinen",9.4340633539004,NA,NA,NA,"1",2012.81818181818,"humuksinen",11.291462324866,0.551690508966739,10.2584471158737,12.4589796543652
2012.81818181818,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2012.81818181818,"vähähumuksinen",6.98434494077651,0.32531101769028,6.31980037155499,7.66320490413836
2013.45454545455,"humuksinen",9.4340633539004,NA,NA,NA,"1",2013.45454545455,"humuksinen",11.3171027671508,0.55298189284281,10.2770701456973,12.4784485044241
2013.45454545455,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2013.45454545455,"vähähumuksinen",7.02013348859101,0.330028900976329,6.3508551241695,7.69966602990019
2014.09090909091,"humuksinen",9.4340633539004,NA,NA,NA,"1",2014.09090909091,"humuksinen",11.3339038855013,0.554976470211709,10.282581201701,12.4824603877857
2014.09090909091,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2014.09090909091,"vähähumuksinen",7.05261453153065,0.329897957922313,6.38258333067451,7.73518483477393
2014.72727272727,"humuksinen",9.4340633539004,NA,NA,NA,"1",2014.72727272727,"humuksinen",11.3466312877864,0.559081065917196,10.2923047366362,12.4951093072564
2014.72727272727,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2014.72727272727,"vähähumuksinen",7.08084733376218,0.332145366430458,6.41547313296744,7.77282487399623
2015.36363636364,"humuksinen",9.4340633539004,NA,NA,NA,"1",2015.36363636364,"humuksinen",11.3550527828432,0.561074768492801,10.3000609509221,12.5035148638708
2015.36363636364,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2015.36363636364,"vähähumuksinen",7.10984697566581,0.336129705688476,6.4409632397308,7.80160805150665
2016,"humuksinen",9.4340633539004,NA,NA,NA,"1",2016,"humuksinen",11.3569005969868,0.557631239889696,10.3041950227403,12.5218985942609
2016,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2016,"vähähumuksinen",7.13649662271882,0.3328915146168,6.46395080189582,7.82544970901952
2016.63636363636,"humuksinen",9.4340633539004,NA,NA,NA,"1",2016.63636363636,"humuksinen",11.3586065461554,0.558580476912057,10.3135526287866,12.5095555813683
2016.63636363636,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2016.63636363636,"vähähumuksinen",7.16208972370137,0.332960823611958,6.48481437227505,7.8567217724914
2017.27272727273,"humuksinen",9.4340633539004,NA,NA,NA,"1",2017.27272727273,"humuksinen",11.3614444332376,0.564352477136261,10.3121415736918,12.5176691331305
2017.27272727273,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2017.27272727273,"vähähumuksinen",7.18701058535244,0.335385018156314,6.50230758177852,7.88283367241012
2017.90909090909,"humuksinen",9.4340633539004,NA,NA,NA,"1",2017.90909090909,"humuksinen",11.3548802211511,0.564065759906962,10.3031920561124,12.5241490460617
2017.90909090909,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2017.90909090909,"vähähumuksinen",7.21265147169212,0.338106683761326,6.52202301153239,7.90044905488616
2018.54545454545,"humuksinen",9.4340633539004,NA,NA,NA,"1",2018.54545454545,"humuksinen",11.3502027030828,0.564665414431775,10.3016923797866,12.5224627796348
2018.54545454545,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2018.54545454545,"vähähumuksinen",7.23493118156002,0.342019569898021,6.53768539940782,7.93223430971531
2019.18181818182,"humuksinen",9.4340633539004,NA,NA,NA,"1",2019.18181818182,"humuksinen",11.3435233532795,0.569012501635527,10.2937483348337,12.5124695651039
2019.18181818182,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2019.18181818182,"vähähumuksinen",7.25745003592303,0.345783973495984,6.55714237954657,7.95804962529477
2019.81818181818,"humuksinen",9.4340633539004,NA,NA,NA,"1",2019.81818181818,"humuksinen",11.332416088473,0.570914801007018,10.2684815188293,12.5039337268998
2019.81818181818,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2019.81818181818,"vähähumuksinen",7.27872971479033,0.354405499379217,6.57390049587471,7.98781811221306
2020.45454545455,"humuksinen",9.4340633539004,NA,NA,NA,"1",2020.45454545455,"humuksinen",11.3222515101144,0.581013207197429,10.2503525256167,12.5088130025028
2020.45454545455,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2020.45454545455,"vähähumuksinen",7.30119621469431,0.361827416919471,6.57882963602228,8.02193862076212
2021.09090909091,"humuksinen",9.4340633539004,NA,NA,NA,"1",2021.09090909091,"humuksinen",11.3062864119013,0.587393436199,10.2235525754675,12.5230743838461
2021.09090909091,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2021.09090909091,"vähähumuksinen",7.32202502277429,0.365603014294714,6.59326370838031,8.06070304729385
2021.72727272727,"humuksinen",9.4340633539004,NA,NA,NA,"1",2021.72727272727,"humuksinen",11.2923034067397,0.602986587273829,10.1734697276957,12.5328064049284
2021.72727272727,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2021.72727272727,"vähähumuksinen",7.34004741517261,0.376685776130893,6.6042151019661,8.10228514588876
2022.36363636364,"humuksinen",9.4340633539004,NA,NA,NA,"1",2022.36363636364,"humuksinen",11.2815841826373,0.619827339020826,10.1274509086704,12.5742058507579
2022.36363636364,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2022.36363636364,"vähähumuksinen",7.35929558591708,0.386531077794527,6.61355168527646,8.1476690095903
2023,"humuksinen",9.4340633539004,NA,NA,NA,"1",2023,"humuksinen",11.2702167809028,0.634725860379831,10.0925370444696,12.5871152718485
2023,"vähähumuksinen",9.4340633539004,NA,NA,NA,"1",2023,"vähähumuksinen",7.38120104716368,0.397197089926623,6.60065337117911,8.20267450766626
